PIN,XC3SD1800AFG676_PIN,XC3SD1800AFG676_BANK,TYPE,DIFF_PAIR,ROW,ROW_#,COLUMN
H1,IO_L17N_3,3,I/O,TRUE,H,8,1
H2,IO_L17P_3,3,I/O,TRUE,H,8,2
H3,GND,GND,GND,,H,8,3
H4,IP_L12N_3/VREF_3,3,VREF,TRUE,H,8,4
H5,VCCO_3,3,VCCO,,H,8,5
H6,IO_L10N_3,3,I/O,TRUE,H,8,6
H7,IO_L03N_3,3,I/O,TRUE,H,8,7
H8,GND,GND,GND,,H,8,8
H9,IO_L47N_0,0,I/O,TRUE,H,8,9
H10,IO_L46N_0,0,I/O,TRUE,H,8,10
H11,VCCO_0,0,VCCO,,H,8,11
H12,IO_L35N_0,0,I/O,TRUE,H,8,12
H13,IP_0,0,INPUT,,H,8,13
H14,GND,GND,GND,,H,8,14
H15,IO_L16N_0,0,I/O,TRUE,H,8,15
H16,VCCO_0,0,VCCO,,H,8,16
H17,IO_L08P_0,0,I/O,TRUE,H,8,17
H18,IP_0,0,INPUT,,H,8,18
H19,GND,GND,GND,,H,8,19
H20,IO_L64P_1/A24,1,DUAL,TRUE,H,8,20
H21,IO_L62N_1/A21,1,DUAL,TRUE,H,8,21
H22,VCCO_1,1,VCCO,,H,8,22
H23,IP_L48P_1,1,INPUT,TRUE,H,8,23
H24,IP_L48N_1,1,INPUT,TRUE,H,8,24
H25,IP_L44N_1,1,INPUT,TRUE,H,8,25
H26,IP_L44P_1/VREF_1,1,VREF,TRUE,H,8,26
J1,IP_L24P_3,3,INPUT,TRUE,J,9,1
J2,IP_L20N_3/VREF_3,3,VREF,TRUE,J,9,2
J3,IP_L20P_3,3,INPUT,TRUE,J,9,3
J4,IO_L19N_3,3,I/O,TRUE,J,9,4
J5,IO_L19P_3,3,I/O,TRUE,J,9,5
J6,IO_L13N_3,3,I/O,TRUE,J,9,6
J7,IO_L10P_3,3,I/O,TRUE,J,9,7
J8,IO_L01P_3,3,I/O,TRUE,J,9,8
J9,IO_L01N_3,3,I/O,TRUE,J,9,9
J10,IP_0,0,INPUT,,J,9,10
J11,IO_L43P_0,0,I/O,TRUE,J,9,11
J12,IO_L39P_0,0,I/O,TRUE,J,9,12
J13,IP_0,0,INPUT,,J,9,13
J14,IO_L25N_0/GCLK5,0,GCLK,TRUE,J,9,14
J15,IP_0,0,INPUT,,J,9,15
J16,IO_L12P_0,0,I/O,TRUE,J,9,16
J17,IP_0/VREF_0,0,VREF,,J,9,17
J18,VCCAUX,VCCAUX,VCCAUX,,J,9,18
J19,IO_L59P_1,1,I/O,TRUE,J,9,19
J20,IO_L59N_1,1,I/O,TRUE,J,9,20
J21,IO_L62P_1/A20,1,DUAL,TRUE,J,9,21
J22,IO_L49N_1,1,I/O,TRUE,J,9,22
J23,IO_L49P_1,1,I/O,TRUE,J,9,23
J24,GND,GND,GND,,J,9,24
J25,IO_L43N_1/A19,1,DUAL,TRUE,J,9,25
J26,IO_L43P_1/A18,1,DUAL,TRUE,J,9,26
K1,IP_L24N_3,3,INPUT,TRUE,K,10,1
K2,IO_L23N_3,3,I/O,TRUE,K,10,2
K3,IO_L23P_3,3,I/O,TRUE,K,10,3
K4,IO_L22N_3,3,I/O,TRUE,K,10,4
K5,IO_L22P_3,3,I/O,TRUE,K,10,5
K6,IO_L18P_3,3,I/O,TRUE,K,10,6
K7,IO_L13P_3,3,I/O,TRUE,K,10,7
K8,IO_L05N_3,3,I/O,TRUE,K,10,8
K9,IO_L05P_3,3,I/O,TRUE,K,10,9
K10,GND,GND,GND,,K,10,10
K11,IO_L43N_0,0,I/O,TRUE,K,10,11
K12,IO_L39N_0,0,I/O,TRUE,K,10,12
K13,VCCAUX,VCCAUX,VCCAUX,,K,10,13
K14,IO_L25P_0/GCLK4,0,GCLK,TRUE,K,10,14
K15,VCCINT,VCCINT,VCCINT,,K,10,15
K16,IO_L12N_0,0,I/O,TRUE,K,10,16
K17,GND,GND,GND,,K,10,17
K18,IO_L57N_1,1,I/O,TRUE,K,10,18
K19,IO_L57P_1,1,I/O,TRUE,K,10,19
K20,IO_L53N_1,1,I/O,TRUE,K,10,20
K21,IO_L50N_1,1,I/O,TRUE,K,10,21
K22,IO_L46N_1,1,I/O,TRUE,K,10,22
K23,IO_L46P_1,1,I/O,TRUE,K,10,23
K24,IP_L40P_1,1,INPUT,TRUE,K,10,24
K25,IO_L41P_1,1,I/O,TRUE,K,10,25
K26,IO_L41N_1,1,I/O,TRUE,K,10,26
L1,GND,GND,GND,,L,11,1
L2,VCCO_3,3,VCCO,,L,11,2
L3,IO_L25N_3,3,I/O,TRUE,L,11,3
L4,IO_L25P_3,3,I/O,TRUE,L,11,4
L5,VCCAUX,VCCAUX,VCCAUX,,L,11,5
L6,GND,GND,GND,,L,11,6
L7,IO_L18N_3,3,I/O,TRUE,L,11,7
L8,VCCO_3,3,VCCO,,L,11,8
L9,IO_L15N_3,3,I/O,TRUE,L,11,9
L10,IO_L15P_3,3,I/O,TRUE,L,11,10
L11,GND,GND,GND,,L,11,11
L12,VCCINT,VCCINT,VCCINT,,L,11,12
L13,GND,GND,GND,,L,11,13
L14,VCCINT,VCCINT,VCCINT,,L,11,14
L15,GND,GND,GND,,L,11,15
L16,VCCINT,VCCINT,VCCINT,,L,11,16
L17,IO_L55N_1,1,I/O,TRUE,L,11,17
L18,IO_L55P_1,1,I/O,TRUE,L,11,18
L19,VCCO_1,1,VCCO,,L,11,19
L20,IO_L53P_1,1,I/O,TRUE,L,11,20
L21,GND,GND,GND,,L,11,21
L22,IO_L50P_1,1,I/O,TRUE,L,11,22
L23,IP_L40N_1,1,INPUT,TRUE,L,11,23
L24,IO_L38P_1/A12,1,DUAL,TRUE,L,11,24
L25,VCCO_1,1,VCCO,,L,11,25
L26,GND,GND,GND,,L,11,26
M1,IO_L29N_3/VREF_3,3,VREF,TRUE,M,12,1
M2,IO_L29P_3,3,I/O,TRUE,M,12,2
M3,IO_L27N_3,3,I/O,TRUE,M,12,3
M4,IO_L27P_3,3,I/O,TRUE,M,12,4
M5,IO_L28P_3,3,I/O,TRUE,M,12,5
M6,IO_L28N_3,3,I/O,TRUE,M,12,6
M7,IO_L26N_3,3,I/O,TRUE,M,12,7
M8,IO_L26P_3,3,I/O,TRUE,M,12,8
M9,IO_L21N_3,3,I/O,TRUE,M,12,9
M10,IO_L21P_3,3,I/O,TRUE,M,12,10
M11,VCCINT,VCCINT,VCCINT,,M,12,11
M12,GND,GND,GND,,M,12,12
M13,VCCINT,VCCINT,VCCINT,,M,12,13
M14,GND,GND,GND,,M,12,14
M15,VCCINT,VCCINT,VCCINT,,M,12,15
M16,GND,GND,GND,,M,12,16
M17,VCCINT,VCCINT,VCCINT,,M,12,17
M18,IO_L47N_1,1,I/O,TRUE,M,12,18
M19,IO_L47P_1,1,I/O,TRUE,M,12,19
M20,IO_L42N_1/A17,1,DUAL,TRUE,M,12,20
M21,IO_L45P_1,1,I/O,TRUE,M,12,21
M22,IO_L45N_1,1,I/O,TRUE,M,12,22
M23,IO_L38N_1/A13,1,DUAL,TRUE,M,12,23
M24,IP_L36P_1/VREF_1,1,VREF,TRUE,M,12,24
M25,IO_L35N_1/A11,1,DUAL,TRUE,M,12,25
M26,IO_L35P_1/A10,1,DUAL,TRUE,M,12,26
N1,IO_L31P_3,3,I/O,TRUE,N,13,1
N2,IO_L31N_3,3,I/O,TRUE,N,13,2
N3,GND,GND,GND,,N,13,3
N4,IO_L30N_3,3,I/O,TRUE,N,13,4
N5,IO_L30P_3,3,I/O,TRUE,N,13,5
N6,IO_L32P_3/LHCLK0,3,LHCLK,TRUE,N,13,6
N7,IO_L32N_3/LHCLK1,3,LHCLK,TRUE,N,13,7
N8,GND,GND,GND,,N,13,8
N9,IO_L35P_3/TRDY2/LHCLK6,3,LHCLK,TRUE,N,13,9
N10,VCCAUX,VCCAUX,VCCAUX,,N,13,10
N11,GND,GND,GND,,N,13,11
N12,VCCINT,VCCINT,VCCINT,,N,13,12
N13,VCCINT,VCCINT,VCCINT,,N,13,13
N14,VCCINT,VCCINT,VCCINT,,N,13,14
N15,GND,GND,GND,,N,13,15
N16,VCCINT,VCCINT,VCCINT,,N,13,16
N17,IO_L39N_1/A15,1,DUAL,TRUE,N,13,17
N18,IO_L39P_1/A14,1,DUAL,TRUE,N,13,18
N19,IO_L34N_1/RHCLK7,1,RHCLK,TRUE,N,13,19
N20,IO_L42P_1/A16,1,DUAL,TRUE,N,13,20
N21,IO_L37N_1,1,I/O,TRUE,N,13,21
N22,VCCO_1,1,VCCO,,N,13,22
N23,IP_L36N_1,1,INPUT,TRUE,N,13,23
N24,IO_L33N_1/RHCLK5,1,RHCLK,TRUE,N,13,24
N25,IP_L32N_1,1,INPUT,TRUE,N,13,25
N26,IP_L32P_1,1,INPUT,TRUE,N,13,26
P1,IO_L33P_3/LHCLK2,3,LHCLK,TRUE,P,14,1
P2,IO_L33N_3/IRDY2/LHCLK3,3,LHCLK,TRUE,P,14,2
P3,IO_L34N_3/LHCLK5,3,LHCLK,TRUE,P,14,3
P4,IO_L34P_3/LHCLK4,3,LHCLK,TRUE,P,14,4
P5,VCCO_3,3,VCCO,,P,14,5
P6,IO_L39N_3,3,I/O,TRUE,P,14,6
P7,IO_L39P_3,3,I/O,TRUE,P,14,7
P8,IO_L41P_3,3,I/O,TRUE,P,14,8
P9,IO_L41N_3,3,I/O,TRUE,P,14,9
P10,IO_L35N_3/LHCLK7,3,LHCLK,TRUE,P,14,10
P11,VCCINT,VCCINT,VCCINT,,P,14,11
P12,GND,GND,GND,,P,14,12
P13,VCCINT,VCCINT,VCCINT,,P,14,13
P14,VCCINT,VCCINT,VCCINT,,P,14,14
P15,VCCINT,VCCINT,VCCINT,,P,14,15
P16,GND,GND,GND,,P,14,16
P17,VCCAUX,VCCAUX,VCCAUX,,P,14,17
P18,IO_L34P_1/IRDY1/RHCLK6,1,RHCLK,TRUE,P,14,18
P19,GND,GND,GND,,P,14,19
P20,IO_L30N_1/RHCLK1,1,RHCLK,TRUE,P,14,20
P21,IO_L30P_1/RHCLK0,1,RHCLK,TRUE,P,14,21
P22,IO_L37P_1,1,I/O,TRUE,P,14,22
P23,IO_L33P_1/RHCLK4,1,RHCLK,TRUE,P,14,23
P24,GND,GND,GND,,P,14,24
P25,IO_L31N_1/TRDY1/RHCLK3,1,RHCLK,TRUE,P,14,25
P26,IO_L31P_1/RHCLK2,1,RHCLK,TRUE,P,14,26
R1,IO_L36P_3/VREF_3,3,VREF,TRUE,R,15,1
R2,IO_L36N_3,3,I/O,TRUE,R,15,2
R3,IO_L37P_3,3,I/O,TRUE,R,15,3
R4,IO_L37N_3,3,I/O,TRUE,R,15,4
R5,IO_L40P_3,3,I/O,TRUE,R,15,5
R6,IO_L40N_3,3,I/O,TRUE,R,15,6
R7,IO_L45N_3,3,I/O,TRUE,R,15,7
R8,IO_L45P_3,3,I/O,TRUE,R,15,8
R9,IO_L43N_3,3,I/O,TRUE,R,15,9
R10,IO_L43P_3/VREF_3,3,VREF,TRUE,R,15,10
R11,GND,GND,GND,,R,15,11
R12,VCCINT,VCCINT,VCCINT,,R,15,12
R13,GND,GND,GND,,R,15,13
R14,VCCINT,VCCINT,VCCINT,,R,15,14
R15,GND,GND,GND,,R,15,15
R16,VCCINT,VCCINT,VCCINT,,R,15,16
R17,IO_L27N_1/A7,1,DUAL,TRUE,R,15,17
R18,IO_L27P_1/A6,1,DUAL,TRUE,R,15,18
R19,IO_L22P_1,1,I/O,TRUE,R,15,19
R20,IO_L22N_1,1,I/O,TRUE,R,15,20
R21,IO_L25P_1/A2,1,DUAL,TRUE,R,15,21
R22,IO_L25N_1/A3,1,DUAL,TRUE,R,15,22
R23,IP_L28P_1/VREF_1,1,VREF,TRUE,R,15,23
R24,IP_L28N_1,1,INPUT,TRUE,R,15,24
R25,IO_L29P_1/A8,1,DUAL,TRUE,R,15,25
R26,IO_L29N_1/A9,1,DUAL,TRUE,R,15,26
T1,GND,GND,GND,,T,16,1
T2,VCCO_3,3,VCCO,,T,16,2
T3,IO_L38P_3,3,I/O,TRUE,T,16,3
T4,IO_L38N_3,3,I/O,TRUE,T,16,4
T5,IO_L42P_3,3,I/O,TRUE,T,16,5
T6,GND,GND,GND,,T,16,6
T7,IO_L51P_3,3,I/O,TRUE,T,16,7
T8,VCCO_3,3,VCCO,,T,16,8
T9,IO_L48N_3,3,I/O,TRUE,T,16,9
T10,IO_L48P_3,3,I/O,TRUE,T,16,10
T11,VCCINT,VCCINT,VCCINT,,T,16,11
T12,GND,GND,GND,,T,16,12
T13,VCCINT,VCCINT,VCCINT,,T,16,13
T14,GND,GND,GND,,T,16,14
T15,VCCINT,VCCINT,VCCINT,,T,16,15
T16,GND,GND,GND,,T,16,16
T17,IO_L17N_1,1,I/O,TRUE,T,16,17
T18,IO_L17P_1,1,I/O,TRUE,T,16,18
T19,VCCO_1,1,VCCO,,T,16,19
T20,IO_L14N_1,1,I/O,TRUE,T,16,20
T21,GND,GND,GND,,T,16,21
T22,VCCAUX,VCCAUX,VCCAUX,,T,16,22
T23,IO_L26P_1/A4,1,DUAL,TRUE,T,16,23
T24,IO_L26N_1/A5,1,DUAL,TRUE,T,16,24
T25,VCCO_1,1,VCCO,,T,16,25
T26,GND,GND,GND,,T,16,26
U1,IO_L44P_3,3,I/O,TRUE,U,17,1
U2,IO_L44N_3,3,I/O,TRUE,U,17,2
U3,IP_L46P_3,3,INPUT,TRUE,U,17,3
U4,IO_L42N_3,3,I/O,TRUE,U,17,4
U5,IO_L49P_3,3,I/O,TRUE,U,17,5
U6,IO_L51N_3,3,I/O,TRUE,U,17,6
U7,IO_L56P_3,3,I/O,TRUE,U,17,7
U8,IO_L56N_3,3,I/O,TRUE,U,17,8
U9,IO_L61P_3,3,I/O,TRUE,U,17,9
U10,GND,GND,GND,,U,17,10
U11,IO_L13N_2,2,I/O,TRUE,U,17,11
U12,VCCINT,VCCINT,VCCINT,,U,17,12
U13,GND,GND,GND,,U,17,13
U14,VCCAUX,VCCAUX,VCCAUX,,U,17,14
U15,IO_L35N_2,2,I/O,TRUE,U,17,15
U16,IO_L42N_2,2,I/O,TRUE,U,17,16
U17,GND,GND,GND,,U,17,17
U18,IO_L12N_1,1,I/O,TRUE,U,17,18
U19,IO_L12P_1,1,I/O,TRUE,U,17,19
U20,IO_L10N_1,1,I/O,TRUE,U,17,20
U21,IO_L14P_1,1,I/O,TRUE,U,17,21
U22,IO_L21N_1,1,I/O,TRUE,U,17,22
U23,IO_L23P_1,1,I/O,TRUE,U,17,23
U24,IO_L23N_1/VREF_1,1,VREF,TRUE,U,17,24
U25,IP_L24P_1,1,INPUT,TRUE,U,17,25
U26,IP_L24N_1/VREF_1,1,VREF,TRUE,U,17,26
V1,IO_L47P_3,3,I/O,TRUE,V,18,1
V2,IO_L47N_3,3,I/O,TRUE,V,18,2
V3,GND,GND,GND,,V,18,3
V4,IP_L46N_3,3,INPUT,TRUE,V,18,4
V5,IO_L49N_3,3,I/O,TRUE,V,18,5
V6,IO_L59N_3,3,I/O,TRUE,V,18,6
V7,IO_L59P_3,3,I/O,TRUE,V,18,7
V8,IO_L61N_3,3,I/O,TRUE,V,18,8
V9,VCCAUX,VCCAUX,VCCAUX,,V,18,9
V10,IO_L09P_2,2,I/O,TRUE,V,18,10
V11,IO_L13P_2,2,I/O,TRUE,V,18,11
V12,IO_L16P_2,2,I/O,TRUE,V,18,12
V13,IO_L20P_2,2,I/O,TRUE,V,18,13
V14,IO_L31P_2,2,I/O,TRUE,V,18,14
V15,IO_L35P_2,2,I/O,TRUE,V,18,15
V16,IO_L42P_2,2,I/O,TRUE,V,18,16
V17,IO_L46N_2,2,I/O,TRUE,V,18,17
V18,IO_L08P_1,1,I/O,TRUE,V,18,18
V19,IO_L08N_1,1,I/O,TRUE,V,18,19
V20,SUSPEND,1,PWRMGMT,,V,18,20
V21,IO_L10P_1,1,I/O,TRUE,V,18,21
V22,IO_L18N_1,1,I/O,TRUE,V,18,22
V23,IO_L21P_1,1,I/O,TRUE,V,18,23
V24,IO_L19P_1,1,I/O,TRUE,V,18,24
V25,IO_L19N_1,1,I/O,TRUE,V,18,25
V26,IP_L20N_1/VREF_1,1,VREF,TRUE,V,18,26
W1,IP_L50P_3,3,INPUT,TRUE,W,19,1
W2,IP_L50N_3/VREF_3,3,VREF,TRUE,W,19,2
W3,IO_L52P_3,3,I/O,TRUE,W,19,3
W4,IO_L52N_3,3,I/O,TRUE,W,19,4
W5,VCCO_3,3,VCCO,,W,19,5
W6,IO_L63N_3,3,I/O,TRUE,W,19,6
W7,IO_L63P_3,3,I/O,TRUE,W,19,7
W8,GND,GND,GND,,W,19,8
W9,IO_L05P_2,2,I/O,TRUE,W,19,9
W10,IO_L09N_2,2,I/O,TRUE,W,19,10
W11,VCCO_2,2,VCCO,,W,19,11
W12,IO_L16N_2,2,I/O,TRUE,W,19,12
W13,IO_L20N_2,2,I/O,TRUE,W,19,13
W14,GND,GND,GND,,W,19,14
W15,IO_L31N_2,2,I/O,TRUE,W,19,15
W16,VCCO_2,2,VCCO,,W,19,16
W17,IO_L46P_2,2,I/O,TRUE,W,19,17
W18,IP_2,2,INPUT,,W,19,18
W19,GND,GND,GND,,W,19,19
W20,IO_L04P_1,1,I/O,TRUE,W,19,20
W21,IO_L04N_1,1,I/O,TRUE,W,19,21
W22,VCCO_1,1,VCCO,,W,19,22
W23,IO_L18P_1,1,I/O,TRUE,W,19,23
W24,GND,GND,GND,,W,19,24
W25,IP_L16P_1,1,INPUT,TRUE,W,19,25
W26,IP_L20P_1,1,INPUT,TRUE,W,19,26
Y1,IO_L53P_3,3,I/O,TRUE,Y,20,1
Y2,IO_L53N_3,3,I/O,TRUE,Y,20,2
Y3,IP_L54P_3,3,INPUT,TRUE,Y,20,3
Y4,IP_L54N_3,3,INPUT,TRUE,Y,20,4
Y5,IO_L57P_3,3,I/O,TRUE,Y,20,5
Y6,IO_L57N_3,3,I/O,TRUE,Y,20,6
Y7,IO_L02P_2/M2,2,DUAL,TRUE,Y,20,7
Y8,IP_2,2,INPUT,,Y,20,8
Y9,IO_L05N_2,2,I/O,TRUE,Y,20,9
Y10,IO_L12P_2,2,I/O,TRUE,Y,20,10
Y11,IP_2,2,INPUT,,Y,20,11
Y12,IO_L17P_2/RDWR_B,2,DUAL,TRUE,Y,20,12
Y13,IO_L25N_2/GCLK13,2,GCLK,TRUE,Y,20,13
Y14,IO_L27P_2/GCLK0,2,GCLK,TRUE,Y,20,14
Y15,IO_L34N_2/D3,2,DUAL,TRUE,Y,20,15
Y16,IP_2/VREF_2,2,VREF,,Y,20,16
Y17,IO_L43N_2,2,I/O,TRUE,Y,20,17
Y18,IP_2,2,INPUT,,Y,20,18
Y19,IP_2/VREF_2,2,VREF,,Y,20,19
Y20,IO_L01P_1/HDC,1,DUAL,TRUE,Y,20,20
Y21,IO_L01N_1/LDC2,1,DUAL,TRUE,Y,20,21
Y22,IO_L13P_1,1,I/O,TRUE,Y,20,22
Y23,IO_L13N_1,1,I/O,TRUE,Y,20,23
Y24,IO_L15P_1,1,I/O,TRUE,Y,20,24
Y25,IO_L15N_1,1,I/O,TRUE,Y,20,25
Y26,IP_L16N_1,1,INPUT,TRUE,Y,20,26
