SORT_ROW,SORT_ROW_#,SORT_COLUMN,PIN_NUMBER,XC3S400,XC3S400_TYPE,XC3S1000,XC3S1000_TYPE,XC3S1500,XC3S1500_TYPE,XC3S2000,XC3S2000_TYPE,BANK
G,7,18,G18,IO_L22P_2,I/O,IO_L22P_2,I/O,IO_L22P_2,I/O,IO_L22P_2,I/O,2
G,7,19,G19,IO_L23P_2,I/O,IO_L23P_2,I/O,IO_L23P_2,I/O,IO_L23P_2,I/O,2
G,7,20,G20,N.C.,N.C.,IO_L26N_2,I/O,IO_L26N_2,I/O,IO_L26N_2,I/O,2
G,7,21,G21,IO_L27N_2,I/O,IO_L27N_2,I/O,IO_L27N_2,I/O,IO_L27N_2,I/O,2
G,7,22,G22,IO_L27P_2,I/O,IO_L27P_2,I/O,IO_L27P_2,I/O,IO_L27P_2,I/O,2
H,8,1,H1,N.C.,N.C.,IO_L28N_7,I/O,IO_L28N_7,I/O,IO_L28N_7,I/O,7
H,8,2,H2,N.C.,N.C.,IO_L28P_7,I/O,IO_L28P_7,I/O,IO_L28P_7,I/O,7
H,8,3,H3,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,7
H,8,4,H4,N.C.,N.C.,IO_L29P_7,I/O,IO_L29P_7,I/O,IO_L29P_7,I/O,7
H,8,5,H5,IO_L24N_7,I/O,IO_L24N_7,I/O,IO_L24N_7,I/O,IO_L24N_7,I/O,7
H,8,6,H6,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,7
H,8,7,H7,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
H,8,16,H16,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
H,8,17,H17,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2
H,8,18,H18,N.C.,N.C.,IO_L28N_2,I/O,IO_L28N_2,I/O,IO_L28N_2,I/O,2
H,8,19,H19,N.C.,N.C.,IO_L26P_2,I/O,IO_L26P_2,I/O,IO_L26P_2,I/O,2
H,8,20,H20,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2
H,8,21,H21,N.C.,N.C.,IO_L29N_2,I/O,IO_L29N_2,I/O,IO_L29N_2,I/O,2
H,8,22,H22,N.C.,N.C.,IO_L29P_2,I/O,IO_L29P_2,I/O,IO_L29P_2,I/O,2
J,9,1,J1,N.C.,N.C.,IO_L32N_7,I/O,IO_L32N_7,I/O,IO_L32N_7,I/O,7
J,9,2,J2,N.C.,N.C.,IO_L32P_7,I/O,IO_L32P_7,I/O,IO_L32P_7,I/O,7
J,9,3,J3,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,4,J4,N.C.,N.C.,IO_L29N_7,I/O,IO_L29N_7,I/O,IO_L29N_7,I/O,7
J,9,5,J5,N.C.,N.C.,IO_L31N_7,I/O,IO_L31N_7,I/O,IO_L31N_7,I/O,7
J,9,6,J6,N.C.,N.C.,IO_L31P_7,I/O,IO_L31P_7,I/O,IO_L31P_7,I/O,7
J,9,7,J7,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,7
J,9,9,J9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,10,J10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,11,J11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,12,J12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,13,J13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,14,J14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,16,J16,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2
J,9,17,J17,N.C.,N.C.,IO_L28P_2,I/O,IO_L28P_2,I/O,IO_L28P_2,I/O,2
J,9,18,J18,N.C.,N.C.,IO_L31N_2,I/O,IO_L31N_2,I/O,IO_L31N_2,I/O,2
J,9,19,J19,N.C.,N.C.,IO_L31P_2,I/O,IO_L31P_2,I/O,IO_L31P_2,I/O,2
J,9,20,J20,GND,GND,GND,GND,GND,GND,GND,GND,N/A
J,9,21,J21,N.C.,N.C.,IO_L32N_2,I/O,IO_L32N_2,I/O,IO_L32N_2,I/O,2
J,9,22,J22,N.C.,N.C.,IO_L32P_2,I/O,IO_L32P_2,I/O,IO_L32P_2,I/O,2
K,10,1,K1,IO_L35N_7,I/O,IO_L35N_7,I/O,IO_L35N_7,I/O,IO_L35N_7,I/O,7
K,10,2,K2,IO_L35P_7,I/O,IO_L35P_7,I/O,IO_L35P_7,I/O,IO_L35P_7,I/O,7
K,10,3,K3,IO_L34N_7,I/O,IO_L34N_7,I/O,IO_L34N_7,I/O,IO_L34N_7,I/O,7
K,10,4,K4,IO_L34P_7,I/O,IO_L34P_7,I/O,IO_L34P_7,I/O,IO_L34P_7,I/O,7
K,10,5,K5,N.C.,N.C.,IO_L33N_7,I/O,IO_L33N_7,I/O,IO_L33N_7,I/O,7
K,10,6,K6,N.C.,N.C.,IO_L33P_7,I/O,IO_L33P_7,I/O,IO_L33P_7,I/O,7
K,10,7,K7,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,7
K,10,9,K9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,10,K10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,11,K11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,12,K12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,13,K13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,14,K14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
K,10,16,K16,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2
K,10,17,K17,N.C.,N.C.,IO_L33N_2,I/O,IO_L33N_2,I/O,IO_L33N_2,I/O,2
K,10,18,K18,N.C.,N.C.,IO_L33P_2,I/O,IO_L33P_2,I/O,IO_L33P_2,I/O,2
K,10,19,K19,IO_L34N_2/VREF_2,VREF,IO_L34N_2/VREF_2,VREF,IO_L34N_2/VREF_2,VREF,IO_L34N_2/VREF_2,VREF,2
K,10,20,K20,IO_L34P_2,I/O,IO_L34P_2,I/O,IO_L34P_2,I/O,IO_L34P_2,I/O,2
K,10,21,K21,IO_L35N_2,I/O,IO_L35N_2,I/O,IO_L35N_2,I/O,IO_L35N_2,I/O,2
K,10,22,K22,IO_L35P_2,I/O,IO_L35P_2,I/O,IO_L35P_2,I/O,IO_L35P_2,I/O,2
L,11,1,L1,IO_L40N_7/VREF_7,VREF,IO_L40N_7/VREF_7,VREF,IO_L40N_7/VREF_7,VREF,IO_L40N_7/VREF_7,VREF,7
L,11,2,L2,IO_L40P_7,I/O,IO_L40P_7,I/O,IO_L40P_7,I/O,IO_L40P_7,I/O,7
L,11,3,L3,IO_L39N_7,I/O,IO_L39N_7,I/O,IO_L39N_7,I/O,IO_L39N_7,I/O,7
L,11,4,L4,IO_L39P_7,I/O,IO_L39P_7,I/O,IO_L39P_7,I/O,IO_L39P_7,I/O,7
L,11,5,L5,IO_L38N_7,I/O,IO_L38N_7,I/O,IO_L38N_7,I/O,IO_L38N_7,I/O,7
L,11,6,L6,IO_L38P_7,I/O,IO_L38P_7,I/O,IO_L38P_7,I/O,IO_L38P_7,I/O,7
L,11,7,L7,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,VCCO_7,VCCO,7
L,11,9,L9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,10,L10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,11,L11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,12,L12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,13,L13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,14,L14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
L,11,16,L16,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,VCCO_2,VCCO,2
L,11,17,L17,IO_L38N_2,I/O,IO_L38N_2,I/O,IO_L38N_2,I/O,IO_L38N_2,I/O,2
L,11,18,L18,IO_L38P_2,I/O,IO_L38P_2,I/O,IO_L38P_2,I/O,IO_L38P_2,I/O,2
L,11,19,L19,IO_L39N_2,I/O,IO_L39N_2,I/O,IO_L39N_2,I/O,IO_L39N_2,I/O,2
L,11,20,L20,IO_L39P_2,I/O,IO_L39P_2,I/O,IO_L39P_2,I/O,IO_L39P_2,I/O,2
L,11,21,L21,IO_L40N_2,I/O,IO_L40N_2,I/O,IO_L40N_2,I/O,IO_L40N_2,I/O,2
L,11,22,L22,IO_L40P_2/VREF_2,VREF,IO_L40P_2/VREF_2,VREF,IO_L40P_2/VREF_2,VREF,IO_L40P_2/VREF_2,VREF,2
M,12,1,M1,IO_L40P_6/VREF_6,VREF,IO_L40P_6/VREF_6,VREF,IO_L40P_6/VREF_6,VREF,IO_L40P_6/VREF_6,VREF,6
M,12,2,M2,IO_L40N_6,I/O,IO_L40N_6,I/O,IO_L40N_6,I/O,IO_L40N_6,I/O,6
M,12,3,M3,IO_L39P_6,I/O,IO_L39P_6,I/O,IO_L39P_6,I/O,IO_L39P_6,I/O,6
M,12,4,M4,IO_L39N_6,I/O,IO_L39N_6,I/O,IO_L39N_6,I/O,IO_L39N_6,I/O,6
M,12,5,M5,IO_L38P_6,I/O,IO_L38P_6,I/O,IO_L38P_6,I/O,IO_L38P_6,I/O,6
M,12,6,M6,IO_L38N_6,I/O,IO_L38N_6,I/O,IO_L38N_6,I/O,IO_L38N_6,I/O,6
M,12,7,M7,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,6
M,12,9,M9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,10,M10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,11,M11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,12,M12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,13,M13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,14,M14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
M,12,16,M16,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3
M,12,17,M17,IO_L38P_3,I/O,IO_L38P_3,I/O,IO_L38P_3,I/O,IO_L38P_3,I/O,3
M,12,18,M18,IO_L38N_3,I/O,IO_L38N_3,I/O,IO_L38N_3,I/O,IO_L38N_3,I/O,3
M,12,19,M19,IO_L39P_3,I/O,IO_L39P_3,I/O,IO_L39P_3,I/O,IO_L39P_3,I/O,3
M,12,20,M20,IO_L39N_3,I/O,IO_L39N_3,I/O,IO_L39N_3,I/O,IO_L39N_3,I/O,3
M,12,21,M21,IO_L40P_3,I/O,IO_L40P_3,I/O,IO_L40P_3,I/O,IO_L40P_3,I/O,3
M,12,22,M22,IO_L40N_3/VREF_3,VREF,IO_L40N_3/VREF_3,VREF,IO_L40N_3/VREF_3,VREF,IO_L40N_3/VREF_3,VREF,3
N,13,1,N1,IO_L35P_6,I/O,IO_L35P_6,I/O,IO_L35P_6,I/O,IO_L35P_6,I/O,6
N,13,2,N2,IO_L35N_6,I/O,IO_L35N_6,I/O,IO_L35N_6,I/O,IO_L35N_6,I/O,6
N,13,3,N3,IO_L34P_6,I/O,IO_L34P_6,I/O,IO_L34P_6,I/O,IO_L34P_6,I/O,6
N,13,4,N4,IO_L34N_6/VREF_6,VREF,IO_L34N_6/VREF_6,VREF,IO_L34N_6/VREF_6,VREF,IO_L34N_6/VREF_6,VREF,6
N,13,5,N5,N.C.,N.C.,IO_L33P_6,I/O,IO_L33P_6,I/O,IO_L33P_6,I/O,6
N,13,6,N6,N.C.,N.C.,IO_L33N_6,I/O,IO_L33N_6,I/O,IO_L33N_6,I/O,6
N,13,7,N7,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,6
N,13,9,N9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,10,N10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,11,N11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,12,N12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,13,N13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,14,N14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
N,13,16,N16,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3
N,13,17,N17,N.C.,N.C.,IO_L33P_3,I/O,IO_L33P_3,I/O,IO_L33P_3,I/O,3
N,13,18,N18,N.C.,N.C.,IO_L33N_3,I/O,IO_L33N_3,I/O,IO_L33N_3,I/O,3
N,13,19,N19,IO_L34P_3/VREF_3,VREF,IO_L34P_3/VREF_3,VREF,IO_L34P_3/VREF_3,VREF,IO_L34P_3/VREF_3,VREF,3
N,13,20,N20,IO_L34N_3,I/O,IO_L34N_3,I/O,IO_L34N_3,I/O,IO_L34N_3,I/O,3
N,13,21,N21,IO_L35P_3,I/O,IO_L35P_3,I/O,IO_L35P_3,I/O,IO_L35P_3,I/O,3
N,13,22,N22,IO_L35N_3,I/O,IO_L35N_3,I/O,IO_L35N_3,I/O,IO_L35N_3,I/O,3
P,14,1,P1,N.C.,N.C.,IO_L32P_6,I/O,IO_L32P_6,I/O,IO_L32P_6,I/O,6
P,14,2,P2,N.C.,N.C.,IO_L32N_6,I/O,IO_L32N_6,I/O,IO_L32N_6,I/O,6
P,14,3,P3,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,4,P4,N.C.,N.C.,IO_L31P_6,I/O,IO_L31P_6,I/O,IO_L31P_6,I/O,6
P,14,5,P5,N.C.,N.C.,IO_L31N_6,I/O,IO_L31N_6,I/O,IO_L31N_6,I/O,6
P,14,6,P6,N.C.,N.C.,IO_L28P_6,I/O,IO_L28P_6,I/O,IO_L28P_6,I/O,6
P,14,7,P7,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,6
P,14,9,P9,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,10,P10,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,11,P11,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,12,P12,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,13,P13,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,14,P14,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,16,P16,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3
P,14,17,P17,N.C.,N.C.,IO_L31P_3,I/O,IO_L31P_3,I/O,IO_L31P_3,I/O,3
P,14,18,P18,N.C.,N.C.,IO_L31N_3,I/O,IO_L31N_3,I/O,IO_L31N_3,I/O,3
P,14,19,P19,N.C.,N.C.,IO_L29N_3,I/O,IO_L29N_3,I/O,IO_L29N_3,I/O,3
P,14,20,P20,GND,GND,GND,GND,GND,GND,GND,GND,N/A
P,14,21,P21,N.C.,N.C.,IO_L32P_3,I/O,IO_L32P_3,I/O,IO_L32P_3,I/O,3
P,14,22,P22,N.C.,N.C.,IO_L32N_3,I/O,IO_L32N_3,I/O,IO_L32N_3,I/O,3
R,15,1,R1,N.C.,N.C.,IO_L29P_6,I/O,IO_L29P_6,I/O,IO_L29P_6,I/O,6
R,15,2,R2,N.C.,N.C.,IO_L29N_6,I/O,IO_L29N_6,I/O,IO_L29N_6,I/O,6
R,15,3,R3,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,6
R,15,4,R4,N.C.,N.C.,IO_L26P_6,I/O,IO_L26P_6,I/O,IO_L26P_6,I/O,6
R,15,5,R5,N.C.,N.C.,IO_L28N_6,I/O,IO_L28N_6,I/O,IO_L28N_6,I/O,6
R,15,6,R6,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,VCCO_6,VCCO,6
R,15,7,R7,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
R,15,16,R16,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
R,15,17,R17,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3
R,15,18,R18,IO_L24N_3,I/O,IO_L24N_3,I/O,IO_L24N_3,I/O,IO_L24N_3,I/O,3
R,15,19,R19,N.C.,N.C.,IO_L29P_3,I/O,IO_L29P_3,I/O,IO_L29P_3,I/O,3
R,15,20,R20,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,VCCO_3,VCCO,3
R,15,21,R21,N.C.,N.C.,IO_L28P_3,I/O,IO_L28P_3,I/O,IO_L28P_3,I/O,3
R,15,22,R22,N.C.,N.C.,IO_L28N_3,I/O,IO_L28N_3,I/O,IO_L28N_3,I/O,3
T,16,1,T1,IO_L27P_6,I/O,IO_L27P_6,I/O,IO_L27P_6,I/O,IO_L27P_6,I/O,6
T,16,2,T2,IO_L27N_6,I/O,IO_L27N_6,I/O,IO_L27N_6,I/O,IO_L27N_6,I/O,6
T,16,3,T3,N.C.,N.C.,IO_L26N_6,I/O,IO_L26N_6,I/O,IO_L26N_6,I/O,6
T,16,4,T4,IO_L23P_6,I/O,IO_L23P_6,I/O,IO_L23P_6,I/O,IO_L23P_6,I/O,6
T,16,5,T5,IO_L22P_6,I/O,IO_L22P_6,I/O,IO_L22P_6,I/O,IO_L22P_6,I/O,6
T,16,6,T6,IO_L22N_6,I/O,IO_L22N_6,I/O,IO_L22N_6,I/O,IO_L22N_6,I/O,6
T,16,7,T7,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
T,16,8,T8,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,VCCINT,N/A
T,16,9,T9,VCCO_5,VCCO,VCCO_5,VCCO,VCCO_5,VCCO,VCCO_5,VCCO,5
T,16,10,T10,VCCO_5,VCCO,VCCO_5,VCCO,VCCO_5,VCCO,VCCO_5,VCCO,5
